# Episode 1 (Goal)
[28,4], [27,5], [26,6], [25,7], [24,7], [23,7], [22,7], [21,7], [20,7], [19,7], [18,7], [17,8], [16,8], [15,9], [14,10], [13,11], [13,12], [13,13], [14,14], [14,15], [14,16], [15,17], [15,18], [16,19], [16,20], [16,21], [17,22], [17,23], [18,24], [18,25], [18,26], [18,27]
# Episode 2 (Goal)
[28,4], [27,5], [27,6], [27,7], [26,7], [25,7], [24,7], [23,7], [22,7], [21,7], [20,7], [19,7], [18,7], [17,8], [16,8], [15,9], [14,10], [13,11], [13,12], [13,13], [13,14], [13,15], [14,16], [14,17], [15,18], [15,19], [16,20], [17,21], [17,22], [17,23], [17,24], [17,25], [17,26], [18,27]
# Episode 3 (Goal)
[28,4], [27,5], [26,6], [25,6], [24,6], [23,6], [22,6], [21,7], [20,7], [19,8], [18,8], [17,8], [16,9], [15,9], [14,10], [13,11], [13,12], [13,13], [14,14], [14,15], [15,16], [15,17], [16,18], [16,19], [16,20], [17,21], [17,22], [18,23], [18,24], [18,25], [18,26], [18,27]
# Episode 4 (Goal)
[28,4], [27,5], [27,6], [27,7], [26,8], [25,8], [24,8], [23,8], [22,8], [21,8], [20,8], [19,8], [18,8], [17,9], [16,9], [15,9], [14,10], [14,11], [13,12], [13,13], [14,14], [14,15], [15,16], [15,17], [15,18], [16,19], [16,20], [17,21], [17,22], [17,23], [17,24], [17,25], [17,26], [18,27]
# Episode 5 (Goal)
[28,4], [27,5], [26,6], [25,6], [24,6], [23,6], [22,6], [21,7], [20,7], [19,8], [18,8], [17,8], [16,9], [15,9], [14,10], [13,11], [13,12], [13,13], [14,14], [14,15], [15,16], [15,17], [16,18], [16,19], [16,20], [17,21], [17,22], [18,23], [18,24], [18,25], [18,26], [18,27]
# Episode 6 (Collision)
[28,4], [27,5], [27,6], [27,7], [26,8], [25,8], [24,8], [23,8], [22,8], [21,8], [20,8], [19,8], [18,8], [17,9], [16,9], [15,9], [14,10], [14,11], [13,12], [13,13], [14,14], [14,15]
# Episode 7 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 8 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 9 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 10 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 11 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 12 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 13 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 14 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 15 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 16 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 17 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 18 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 19 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 20 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 21 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 22 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 23 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 24 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 25 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 26 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 27 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 28 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 29 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 30 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
